Key,Issue Type,Summary,Issue Priority,Status,Updated,Status Update,Description
IPFEAT-11,Story,[MRD] Bosch Timeline,P1_Major,Backlog,4/30/2025,,"Bosch basedie: 
tapeout 2026 Q1

6 months backend (buffered) - 2025Q2 RTL (EA desired, LA required) needed"
IPFEAT-33,IP Feature,[Non-Functional] Overall PPA requirements from Bosch Chiplet (not base die),P0_Showstopper,Under Review,4/28/2025,,"275kDMIPs, 55 SpecInt2k17, 22W (number of cores 10 as POR)

Timeline TBD"
IPFEAT-31,IP Feature,[Non-Functional] Overall PPA requirements from Bosch Base Die,P0_Showstopper,Feature Approved,4/28/2025,,"150kDMIPs

Timeline CY2026 Silicon available"
IPFEAT-9,IP Feature,Alexandria - Architecture Spec,P0_Showstopper,Under Review,4/22/2025,,"Mode support
""P0: “mixed mode” boot time to choose ASIL-D, ASIL-B 
Hybrid Mode to support ASIL-B

Lock Mode to support ASIL-D 

P0: ensure Standard (without any auto mode) Ascalon supports QM
MVP: Splitlock implementation
Architecture Spec
P1: Hybrid"""
IPFEAT-314,IP Engineering Milestone,ALX - P&C,P2_Normal,Draft,6/27/2025,,"# *Plan &* Commit. -- *PDRF for P&C, Plan & Commit Approval*

# *Overall theme is that the execution teams have completed their engineering response to the business ask.  They can commit scope, headcount, and schedule.  POR is set.*
# Final PRD established. *This will need to be done a few weeks before PDRF to allow time for schedule creation.*
# PoR set and aligned with stakeholders.
# Execution plan chalked out and aligned with stakeholders
## Resource scoping done
## Schedule established
## Detailed Cost estimation done.
# Execution Begins post approval from Jim."
IPFEAT-291,IP Engineering Milestone,Beta ALX-X-4c4m,P2_Normal,Draft,6/27/2025,,"PRD [Schedule] Alexandria shall be available for Beta deployment no later than Oct. 30, 2025"
IPFEAT-313,IP Engineering Milestone,CA - ALX-X-4c4m,P2_Normal,Draft,6/27/2025,,"Current Link ([https://docs.google.com/presentation/d/1zTXnvgQxATuAUAWf_sbAgzJMq6RzTXFe3wQYMwfnOII/edit?usp=sharing|https://docs.google.com/presentation/d/1zTXnvgQxATuAUAWf_sbAgzJMq6RzTXFe3wQYMwfnOII/edit?usp=sharing|smart-link] )

# Concept -- *PDRF for CA, Concept Approval*
## *Overall theme is that the business ask is complete*
## Bounding Box aligned between product/arch/execution teams. -- *The bounding box is aligned to complete the business ask within feasibility contraints.  The execution teams do not have to complete their response until plan and commit*
## *MRD Complete*
## Preliminary PRD established.
## Rough cost estimates done.
## *Schedule and preliminary HC profile for the project complete*
## *Legal Compliance --Expectations of export classification, FUSA, FIPs, and other large security aspects known*
## Business Case Presented to Jim for approval."
IPFEAT-293,IP Engineering Milestone,EA ALX-X-4c4m,P2_Normal,Draft,6/27/2025,,"PRD [Schedule] Alexandria shall be available for Early Access (EA) deployment no later than March 30, 2026"
IPFEAT-193,Task,Evaluate FIRRTL/CHISEL datapath in Ascalon D8 implications for Auto,P2_Normal,Done,4/22/2025,,"This item came up in the meeting

[https://tenstorrent.atlassian.net/wiki/spaces/IPM/pages/991821848/2025-3-11+Agenda#Alexandria-(Concept)---%5BinlineCard%5D|https://tenstorrent.atlassian.net/wiki/spaces/IPM/pages/991821848/2025-3-11+Agenda#Alexandria-(Concept)---%5BinlineCard%5D|smart-link] 



Action is to ask [~accountid:712020:bb9b7d89-6caf-4f1d-a396-06c26712e8fa] [~accountid:634d730b76b91b62562b2c8d] to meet and discuss.

FYI [~accountid:712020:a7153c19-8409-477c-9d8f-d068dc855811] "
IPFEAT-294,IP Engineering Milestone,GA ALX-X-4c4m,P2_Normal,Draft,6/27/2025,,"PRD [Schedule] Alexandria shall be available for General Access (GA) deployment no later than TBD, 2026"
IPFEAT-292,IP Engineering Milestone,LA ALX-X-4c4m,P2_Normal,Draft,6/27/2025,,"PRD [Schedule] Alexandria shall be available for Limited Access (LA) deployment no later than Jan. 30, 2026"
IPFEAT-312,IP Engineering Milestone,PCA ALX-X-4c4m,P2_Normal,Committed,6/27/2025,,"# Pre-Concept -- *PDRF for PCA, Pre-Concept Approval*
## Product/IP idea approved by Jim
## *Preliminary business case review & start of MRD*
## *Understanding of export classification, FUSA, FIPs, and other large security aspects*"
IPFEAT-27,IP Feature,PRD    Alexandria shall support data path replication option,P0_Showstopper,Under Review,4/30/2025,,   Alexandria shall support data path replication option
IPFEAT-30,Task,PRD - Deliverables,P0_Showstopper,Backlog,4/30/2025,,"All Ascalon Fixed/Flex Deliverables

Fuctional safety package 

Software test libary (Resiltech)

RTL team - ensure it’s packaged together for delivery"
IPFEAT-23,IP Feature,PRD - QoS,P0_Showstopper,Under Review,4/30/2025,,Double check on per core cache affinity
IPFEAT-339,IP Feature,PRD [Debug and Trace] Alexandria CPU cores shall implement instruction tracing and perfromance monitoring units capturing events as defined in section 9.4 of the ascalon_arch.pdf,P0_Showstopper,Backlog,5/23/2025,,Alexandria CPU cores shall implement instruction tracing and perfromance monitoring units capturing events as defined in section 9.4 of the [ascalon_arch.pdf|https://tenstorrent.sharepoint.com/:b:/r/sites/PlatformArchitecture/Shared%20Documents/Ascalon%20Specifications/ascalon_arch.pdf?csf=1&web=1&e=I5l1Yl]
IPFEAT-338,IP Feature,"PRD [Debug and Trace] Alexandria CPU cores shall support N-Trace. Trace encoder, trace funnel, Trace Sink.",P0_Showstopper,Backlog,5/23/2025,,"Alexandria CPU cores shall support N-Trace. Trace encoder, trace funnel, Trace Sink."
IPFEAT-337,IP Feature,PRD [Debug and Trace] Alexandria CPU cores shall support the JTAG interface for debugging.,P0_Showstopper,Backlog,5/23/2025,,Alexandria CPU cores shall support the JTAG interface for debugging.
IPFEAT-24,IP Feature,PRD [Debug and Trace] Alexandria shall support clock monitoring on each core,P0_Showstopper,Under Review,5/23/2025,,Chiplet Requirement
IPFEAT-28,IP Feature,PRD [Debug and Trace] Alexandria shall support code profiling,P0_Showstopper,Under Review,5/30/2025,,"Alexandria shall support code profiling

similar to SPE"
IPFEAT-34,IP Feature,PRD [Debug and Trace] Alexandria shall support temperature monitoring,P0_Showstopper,Under Review,5/30/2025,,Chiplet requirement
IPFEAT-384,IP Feature,"PRD [Deliverables]    Safety analysis reports (FMEDA, DFA) shall be be made available to end-user",P0_Showstopper,Backlog,5/23/2025,,"Safety analysis reports (FMEDA, DFA) shall be be made available to end-user"
IPFEAT-382,IP Feature,PRD [Deliverables]    Software Development Kit (SDK) and toolchain shall be made available to end-user,P0_Showstopper,Backlog,5/23/2025,,Software Development Kit (SDK) and toolchain shall be made available to end-user
IPFEAT-381,IP Feature,PRD [Deliverables]    Synthesis scripts and timing constraints shall be made available to end-user,P0_Showstopper,Backlog,5/23/2025,,Synthesis scripts and timing constraints shall be made available to end-user
IPFEAT-380,IP Feature,PRD [Deliverables]    Verification testbench and test cases shall be made available to end-user,P0_Showstopper,Backlog,5/23/2025,,Verification testbench and test cases shall be made available to end-user
IPFEAT-383,IP Feature,PRD [Deliverables] ISO 26262 Compliance reports shall be be made available to end-user,P0_Showstopper,Backlog,5/23/2025,,ISO 26262 Compliance reports shall be be made available to end-user
IPFEAT-331,IP Feature,"PRD [Floating Point Unit] Alexandria CPU cores shall implement IEEE 754 compliant FPU supporting single, double and half precision operations.",P0_Showstopper,Backlog,5/23/2025,,"Alexandria CPU cores shall implement IEEE 754 compliant FPU supporting single, double and half precision operations."
IPFEAT-214,IP Feature,PRD [Functional]   Alexandria shall support multi-core configurations (clusters) of any integer number from 2 to 8 cores inclusive,P2_Normal,Under Review,4/27/2025,,Alexandria shall support multi-core configurations (clusters) of any integer number from 2 to 8 cores inclusive
IPFEAT-395,IP Feature,"PRD [Functional] Alexandria clusters shall support a boot-time configurable operating mode of SPLIT, HYBRID or LOCK mode, exclusive.",P0_Showstopper,Backlog,5/30/2025,,"Alexandria clusters shall support a boot-time configurable operating mode of SPLIT, HYBRID or LOCK mode, exclusive."
IPFEAT-269,IP Feature,"PRD [Functional] Alexandria clusters shall support a build time configurable operating mode of SPLIT, HYBRID or LOCK mode, exclusive.",P2_Normal,Backlog,5/30/2025,,"Alexandria clusters shall support a build time configurable operating mode of SPLIT, HYBRID or LOCK mode, exclusive."
IPFEAT-268,IP Feature,PRD [Functional] Alexandria clusters shall support Hybrid mode to meet ASIL-B requirements,P2_Normal,Backlog,5/23/2025,,PRD [Functional] Alexandria shall support Hybrid mode where each core operates independently and non-core logic operates in time-shifted lockstep and there are hardware diagnostic mechanisms for shared resources.
IPFEAT-267,IP Feature,PRD [Functional] Alexandria clusters shall support both Coherent and Non-Coherent combination of clusters by use of CHI.E and AXI-5 Lite interfaces.,P2_Normal,Backlog,5/23/2025,,"Alexandria clusters shall support both Coherent and Non-Coherent combination of clusters by use of CHI.E and AXI-5 Lite interfaces

Does this need to be limited to 32 cores? i.e. (4 clusters of 8 cores) or (8 clusters of 4 cores)."
IPFEAT-264,IP Feature,"PRD [Functional] Alexandria clusters shall support a configurable shared L2 Cache Size of 2MB, 4MB, 8MB and 12MB inclusive",P2_Normal,Backlog,4/30/2025,,"PRD [Functional] Alexandria clusters shall support a configurable shared L2 Cache Size of 2MB, 4MB, 8MB and 12MB inclusive"
IPFEAT-247,IP Feature,PRD [Functional] Alexandria clusters shall support Split mode to meet QM requirements,P0_Showstopper,Backlog,5/23/2025,,"Alexandria shall support Split/Standard mode where each core and non-core logic operates independently and there is no hardware support for diagnostics in shared resources

Standard mode: CPU cores operating independently"
IPFEAT-225,IP Feature,PRD [Functional] Alexandria clusters shall support LOCK mode,P0_Showstopper,Backlog,6/13/2025,,"Alexandria shall support Lock-step mode where pairs of cores and non-core logic operate in time-shifted lockstep and there are hardware diagnostic mechanisms for shared resources

Lock mode: CPU cores and cache controller in time-shifted lock step for ASIL D applications

Fullfill ASIL D systemic processes and meet asil D certification for processes"
IPFEAT-258,IP Feature,PRD [Functional] Alexandria CPU cores shall be equivalent to Ascalon D8 CPU cores as a baseline,P2_Normal,Backlog,4/30/2025,,PRD [Functional] Alexandria CPU cores shall be equivalent to Ascalon D8 CPU cores as a baseline
IPFEAT-257,IP Feature,PRD [Functional] Alexandria CPU cores shall implement all mandatory extensions as defined by the RVA23 profile. (RVA23U64/RVA23S64 extensions),P2_Normal,Backlog,5/23/2025,,Alexandria CPU cores shall implement all mandatory extensions as defined by the RVA23 profile. (RVA23U64/RVA23S64 extensions)
IPFEAT-222,IP Feature,PRD [Functional] Alexandria CPU cores shall support an interface for secure boot process.,P0_Showstopper,Backlog,5/23/2025,,Alexandria CPU cores shall support an interface for secure boot process.
IPFEAT-221,IP Feature,PRD [Functional] Alexandria CPU cores shall support Static Trusted Execution Environment (STEE),P0_Showstopper,Backlog,5/23/2025,,"   Alexandria shall support a trusted execution environment for software that emulates ARM's TrustZone.

MVP: Support Arm TrustZone equivalent features: [https://www.arm.com/technologies/trustzone-for-cortex-a|https://www.arm.com/technologies/trustzone-for-cortex-a|smart-link] "
IPFEAT-266,IP Feature,"PRD [Functional] Alexandria CPU subsystem L2 shared cache sizes of 2MB, 4MB, 8MB and 12MB shall be build-time configurable",P1_Major,Backlog,5/30/2025,,"PRD [Functional] L2 shared cache sizes of 2MB, 4MB, 8MB and 12MB shall be build-time configurable"
IPFEAT-261,IP Feature,PRD [Functional] Alexandria CPU subsystem shall support multi-cluster configurations of up to 3 clusters,P2_Normal,Backlog,4/30/2025,,PRD [Functional] The Alexandria CPU subsystem shall support multi-cluster configurations of up to 3 clusters
IPFEAT-10,IP Feature,PRD [Functional] Alexandria shall meet ASIL-B in Hybrid Mode,P0_Showstopper,Under Review,4/28/2025,,"Fulfill ASIL B hardware metrics and meet ASIL B product certification in hybrid mode

Hybrid mode: CPU cores operating independently but with shared cache controller in lock step for
ASIL B applications
"
IPFEAT-440,IP Feature,PRD [Functional] Alexandria shall support a build-time configuration to remove all cryptography capabilities to comply with Export Control,P0_Showstopper,Backlog,6/30/2025,,Alexandria shall support a build-time configuration to remove all cryptography capabilities to comply with Export Control
IPFEAT-270,IP Feature,PRD [Functional] Alexandria shall support a build-time configuration to restrict Double Precision Floating Point results to 4 per cycle to comply with Export Control,P2_Normal,Backlog,5/23/2025,,"[https://tenstorrent.atlassian.net/wiki/spaces/RVRTLDV/pages/417136699|https://tenstorrent.atlassian.net/wiki/spaces/RVRTLDV/pages/417136699]

 Considerations to comply with Export Control will capture package that excludes Floating Point"
IPFEAT-46,IP Feature,"PRD [Functional] Alexandria shall support Cache-line lock-out on L1 private cache for each core, L2 TLB for each core and shared cache for the cluster.",P0_Showstopper,Under Review,5/30/2025,,"   Alexandria shall support Cachelock on L1 private cache for each core

Request features to be able to lock cache by ways or by line to ensure critical code doesn’t get evicted. Fall back option of using QoS mechanism to ensure critical code doesn’t get evicted might be acceptable."
IPFEAT-265,IP Feature,PRD [Functional] The 4 core Alexandira cluster shall support a 4MB L2 shared cache,P2_Normal,Backlog,4/30/2025,,PRD [Functional] The 4 core Alexandira cluster shall support a 4MB L2 shared cache
IPFEAT-263,IP Feature,PRD [Functional] The Alexandria CPU subsystem shall support multi-cluster configurations Up to 8 clusters,P2_Normal,Backlog,4/28/2025,,PRD [Functional] The Alexandria CPU subsystem shall support multi-cluster configurations Up to 8 clusters
IPFEAT-262,IP Feature,PRD [Functional] The Alexandria CPU subsystem shall support multi-cluster configurations Up to 4 clusters,P2_Normal,Backlog,4/28/2025,,PRD [Functional] The Alexandria CPU subsystem shall support multi-cluster configurations Up to 4 clusters
IPFEAT-51,IP Feature,"PRD [FuSa]    Alexandria shall have Error Scrubbing, error containing and memory poison",P0_Showstopper,Under Review,5/29/2025,,"Alexandria shall  have Error Scrubbing, error containing and poisoning enabled as needed to support ASIL D safety requirements 

Comprehensive arc for error management and signaling"
IPFEAT-12,IP Feature,PRD [FuSa]  Alexandria shall fulfill systematic processes to meet ASIL-D requirements,P0_Showstopper,Under Review,4/28/2025,,"# Fulfill ASIL D systemic process and meet ASIL D certification for processes
# Fulfull ASIL D hardware metrics and meet ASIL D product certification 


"
IPFEAT-374,IP Feature,PRD [FuSa] Alexandria boot-time STL diagnostics may be destructive.,P0_Showstopper,Backlog,5/23/2025,,Alexandria boot-time STL diagnostics may be destructive.
IPFEAT-52,IP Feature,PRD [FuSa] Alexandria clusters shall support RAS error reporting registers on all components employing SRAM complying with the RERI specification.,P0_Showstopper,Under Review,6/17/2025,,"Automotive OEMs/T1s do not like silent error correction, every error that is corrected needs to be logged and reported. Additional registers for tracking errors is an accepted method."
IPFEAT-355,IP Feature,PRD [FuSa] Alexandria shall fulfill systematic processes to meet ASIL-D requirements,P0_Showstopper,Backlog,5/23/2025,,Alexandria shall fulfill systematic processes to meet ASIL-D requirements
IPFEAT-55,IP Feature,PRD [FuSa] Alexandria shall have a separate physical bus for configuring and reporting safety relevant information,P0_Showstopper,Under Review,5/30/2025,,"Compute cluster should be able to interface with safety island

Open to implementation, be freedom from interference"
IPFEAT-364,IP Feature,PRD [FuSa] Alexandria shall implement a fault management unit to meet ASIL-D requirements,P0_Showstopper,Backlog,5/23/2025,,Alexandria shall implement a fault management unit to meet ASIL-D requirements
IPFEAT-359,IP Feature,PRD [FuSa] Alexandria shall implement a fault management unit to meet ASIL-B requirements,P0_Showstopper,Backlog,5/23/2025,,Alexandria shall implement a fault management unit to meet ASIL-B requirements
IPFEAT-358,IP Feature,"PRD [FuSa] Alexandria shall implement a fault management unit for detecting, handling and reporting faults and exceptions.",P0_Showstopper,Backlog,5/29/2025,,Alexandria shall implement hardware fault detection and handling mechanisms to meet ASIL-B requirements
IPFEAT-45,IP Feature,PRD [FuSa] Alexandria shall implement bus Interface protection enabled to meet ASIL-D requirements,P0_Showstopper,Under Review,5/23/2025,,Configurable ECC/Parity on data and control) In general the interfaces should be fully protected and path to external memory should be protected by ECC/parity. Auto SiPs are okay with the tradeoff of adding additional area due to this.
IPFEAT-353,IP Feature,PRD [FuSa] Alexandria shall implement Cluster Power Management Logic (CPL),P0_Showstopper,Backlog,5/29/2025,,Alexandria Cluster Power Managment Logic (CPL) shall meet both ASIL-B and ASIL-D reqs
IPFEAT-356,IP Feature,PRD [FuSa] Alexandria shall implement ECC for critical memroies to meet ASIL-B requirements,P0_Showstopper,Backlog,5/23/2025,,Alexandria shall implement ECC for critical memroies to meet ASIL-B requirements
IPFEAT-363,IP Feature,PRD [FuSa] Alexandria shall implement hardware fault detection and handling mechanisms to meet ASIL-D requirements,P0_Showstopper,Backlog,5/23/2025,,Alexandria shall implement hardware fault detection and handling mechanisms to meet ASIL-D requirements
IPFEAT-360,IP Feature,"PRD [FuSa] Alexandria shall implement memory protection for all memories (cache, register files, etc.)",P0_Showstopper,Backlog,5/30/2025,,"Alexandria shall implement memory protection for all memories (cache, register files, etc.)"
IPFEAT-361,IP Feature,PRD [FuSa] Alexandria shall implement random logic protection to meet ASIL-D requirements,P0_Showstopper,Backlog,5/23/2025,,Alexandria shall implement random logic protection to meet ASIL-D requirements
IPFEAT-357,IP Feature,PRD [FuSa] Alexandria shall include RTL Built-In Self-Test (BIST) capabilities for logic and memory components to support manufacturing test and in-field diagnostics as well as FuSa compliance. ,P0_Showstopper,Backlog,6/13/2025,,Alexandria shall include RTL Built-In Self-Test (BIST) capabilities for logic and memory components to support manufacturing test and in-field diagnostics as well as FuSa compliance. 
IPFEAT-285,IP Feature,PRD [FuSa] Alexandria shall meet ASIL-D in Lock Mode,P2_Normal,Backlog,4/28/2025,,PRD [FuSa] Alexandria shall meet ASIL-D in Lock Mode
IPFEAT-286,IP Feature,PRD [FuSa] Alexandria shall meet QM in Standard Mode,P2_Normal,Backlog,4/28/2025,,PRD [FuSa] Alexandria shall meet QM in Standard Mode
IPFEAT-354,IP Feature,PRD [FuSa] Alexandria shall support a silicon lifecycle managment (SLM) APB and IEEE-1687 IJTAG interface.,P0_Showstopper,Backlog,6/13/2025,,Alexandria shall support a silicon lifecycle managment (SLM) APB and IEEE-1687 IJTAG interface.
IPFEAT-362,IP Feature,PRD [FuSa] Alexandria shall support built-in self-test (BIST) for periodic fault detection,P0_Showstopper,Backlog,5/30/2025,,Alexandria shall support built-in self-test (BIST) for periodic fault detection
IPFEAT-50,IP Feature,PRD [FuSa] Alexandria shall support fault injection mechanisms to enable testing of hardware safety features.,P0_Showstopper,Under Review,6/13/2025,,   Alexandria shall Support Fault injection mechanisms for enabling mechanisms for test hw safety mechanisms
IPFEAT-287,IP Feature,PRD [FuSa] Alexandria shall Support freedom from interference running different ASIL tasks within one cluster through VM ,P2_Normal,Backlog,4/30/2025,,PRD [FuSa] Alexandria shall Support freedom from interference running different ASIL tasks within one cluster through VM 
IPFEAT-53,IP Feature,PRD [FuSa] Alexandria shall support modification of ECC type,P0_Showstopper,Under Review,5/30/2025,,Option to change the type of ECC on datapath and memories from SECDED to other variants
IPFEAT-56,IP Feature,PRD [FuSa] Alexandria shall support real-time hardware safety monitors to detect and respond to CPU faults.,P0_Showstopper,Under Review,6/13/2025,,Any hardware mechanism we implement should be able to be checked in run time 
IPFEAT-282,IP Feature,PRD [FuSa] Alexandria software hall achieve ASIL-B in HYBRID mode with use of STLs,P2_Normal,Backlog,6/13/2025,,Alexandria STLs shall achieve diagnostic coverage required by ASIL B
IPFEAT-367,IP Feature,PRD [FuSa] Alexandria STLs shall be configurable for different SoC designs.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall be configurable for different SoC designs.
IPFEAT-369,IP Feature,PRD [FuSa] Alexandria STLs shall be interruptable.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall be interruptable.
IPFEAT-372,IP Feature,PRD [FuSa] Alexandria STLs shall be portable for future Ascalon uArch products.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall be portable for future Ascalon uArch products.
IPFEAT-368,IP Feature,PRD [FuSa] Alexandria STLs shall detect a fault within TBD DTTI.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall detect a fault within TBD DTTI.
IPFEAT-370,IP Feature,PRD [FuSa] Alexandria STLs shall not interfere with system application software.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall not interfere with system application software.
IPFEAT-366,IP Feature,PRD [FuSa] Alexandria STLs shall not interfere with system application software.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall not interfere with system application software.
IPFEAT-283,IP Feature,PRD [FuSa] Alexandria STLs shall operate within ___ cycle and provide sufficient coverages with other hardware safety mechanisms ,P2_Normal,Backlog,4/28/2025,,Benchmark that captures cycles? should not exceed X% of Benchmark cycle? Capture as percentage impact of STL operating?
IPFEAT-365,IP Feature,PRD [FuSa] Alexandria STLs shall provide API response code.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall provide API response code.
IPFEAT-373,IP Feature,PRD [FuSa] Alexandria STLs shall provide comprehensive boot-time diagnostics.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall provide comprehensive boot-time diagnostics.
IPFEAT-375,IP Feature,PRD [FuSa] Alexandria STLs shall provide non-destructive run-time diagnostics.,P0_Showstopper,Backlog,5/23/2025,,Alexandria STLs shall provide non-destructive run-time diagnostics.
IPFEAT-371,IP Feature,"PRD [FuSa] Alexandria STLs shall when resuming from an interrupt, restore to fail-safe checkpoint within TBD latency",P0_Showstopper,Backlog,5/23/2025,,"Alexandria STLs shall when resuming from an interrupt, restore to fail-safe checkpoint within TBD latency"
IPFEAT-288,IP Feature,PRD [FuSa] All Alexandria firmware & software components shall be developed to meet ASIL-D requirements.,P2_Normal,Backlog,5/30/2025,,PRD [FuSa] All Alexandria firmware & software components shall be developed to meet ASIL-D requirements.  
IPFEAT-284,IP Feature,PRD [FuSa] STLs for achieving ASIL-B (if applicable) shall have less than a 5% performance impact to SPEC and Dhrystone benchmark targets.,P2_Normal,Backlog,4/30/2025,,PRD [FuSa] STLs for achieving ASIL-B (if applicable) shall have less than a 5% performance impact to SPEC and Dhrystone benchmark targets.
IPFEAT-335,IP Feature,PRD [Interrupt Handling]   Alexandria CPU shall support 255 interrupt identifiers for M-mode interrupt file and S-mode interrupt file.,P0_Showstopper,Backlog,5/27/2025,,The AIA shall support 255 interrupt identifiers
IPFEAT-334,IP Feature,PRD [Interrupt Handling] Alexandria CPU cores shall implement Resumable non-maskable interrupt (NMRI) smrnmi instead of NMI,P0_Showstopper,Backlog,5/23/2025,,Alexandria CPU cores shall implement Resumable non-maskable interrupt (NMRI) smrnmi instead of NMI
IPFEAT-333,IP Feature,"PRD [Interrupt Handling] Alexandria CPU cores shall implement the RISC-V Advanced Interrupt Architecture (AIA) specification. smaia, ssaia only. MSI shall be supported.",P0_Showstopper,Backlog,5/23/2025,,"Alexandria CPU cores shall implement the RISC-V Advanced Interrupt Architecture (AIA) specification. smaia, ssaia only. MSI shall be supported."
IPFEAT-394,IP Feature,PRD [Interrupt Handling] Alexandria CPU shall implement Resumable non-maskable interrupt (NMRI) smrnmi as non-maskable interrupt.,P0_Showstopper,Backlog,5/28/2025,,Alexandria CPU shall implement Resumable non-maskable interrupt (NMRI) smrnmi as non-maskable interrupt.
IPFEAT-393,IP Feature,PRD [Interrupt Handling] Alexandria CPU shall support 5 Guest Supervisor Interrupt files and each interrupt file supports 63 interrupt identifiers,P0_Showstopper,Backlog,5/28/2025,,Alexandria CPU shall support 5 Guest Supervisor Interrupt files and each interrupt file supports 63 interrupt identifiers
